Type;Fuel;Segment;Euro Standart;Alpha;Beta;Gamma;Delta;Epsilon;Zita;Hta;;;;;;;
passengerCar;Petrol;mini;Euro 4;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 4;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 5;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 5;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 6 a/b/c;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 6 a/b/c;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 6 d-temp;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 6 d-temp;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 6 d-temp;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 6 d;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 6 d;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;mini;Euro 6 d;0.00508;-0.27204;17.91861;0;0.00084;0.09713;3.72131;;;;;;;
passengerCar;Petrol;small;PRE ECE;0.00069;-0.07613;3.01373;45.57647;0.00017;-0.01914;1.24894;;;;;;;
passengerCar;Petrol;small;ECE 15/00-01;0.00087;-0.11219;8.51318;84.8873;-0.00009;0.01621;2.45952;;;;;;;
passengerCar;Petrol;small;ECE 15/02;0.0019;-0.1256;22.84901;50.45657;-0.001;0.20325;2.88596;;;;;;;
passengerCar;Petrol;small;ECE 15/03;0.0019;-0.1256;22.84901;50.45657;-0.001;0.20325;2.88596;;;;;;;
passengerCar;Petrol;small;ECE 15/04;-0.00056;0.09872;1.93699;-18.62569;-0.00055;0.09056;-0.64774;;;;;;;
passengerCar;Petrol;small;Improved Conventional;0.06739;-7.30948;417.418;0;0;0;118.42712;;;;;;;
passengerCar;Petrol;small;Open Loop;0.05508;-6.51095;402.75645;0;0;0;107.54897;;;;;;;
passengerCar;Petrol;small;Euro 1;0;0.07482;12.19837;0;-0.00106;0.18879;1.46276;;;;;;;
passengerCar;Petrol;small;Euro 2;0.00121;-0.04768;17.50022;0;-0.00096;0.2056;1.92644;;;;;;;
passengerCar;Petrol;small;Euro 3;0.00048;0.04045;16.39564;0;-0.001;0.20498;2.20886;;;;;;;
passengerCar;Petrol;small;Euro 3;0.00048;0.04045;16.39564;0;-0.001;0.20498;2.20886;;;;;;;
passengerCar;Petrol;small;Euro 4;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 4;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 5;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 5;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 6 a/b/c;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 6 a/b/c;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 6 d-temp;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 6 d-temp;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 6 d-temp;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 6 d;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 6 d;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;small;Euro 6 d;0.0048;-0.25333;20.95161;0;0.0008;0.09133;3.51264;;;;;;;
passengerCar;Petrol;medium;PRE ECE;0.00009;-0.00971;0.35613;5.92587;0.00002;-0.00206;0.12883;;;;;;;
passengerCar;Petrol;medium;ECE 15/00-01;0.00049;-0.05143;2.02708;45.06162;0.00009;-0.00945;0.8705;;;;;;;
passengerCar;Petrol;medium;ECE 15/02;0.00086;-0.074;4.24575;42.55707;0.00004;0.00868;0.98347;;;;;;;
passengerCar;Petrol;medium;ECE 15/03;0.00086;-0.074;4.24575;42.55707;0.00004;0.00868;0.98347;;;;;;;
passengerCar;Petrol;medium;ECE 15/04;0.00011;-0.02072;1.01581;30.52977;0.00004;-0.01094;0.78944;;;;;;;
passengerCar;Petrol;medium;Improved Conventional;2.8626;-341.99651;18691.09429;0.00009;0;0;3846.76376;;;;;;;
passengerCar;Petrol;medium;Open Loop;0.05317;-6.26615;346.85345;0;0;0;72.29683;;;;;;;
passengerCar;Petrol;medium;Euro 1;0;0.00478;2.75285;0;-0.00017;0.02812;0.31523;;;;;;;
passengerCar;Petrol;medium;Euro 2;0.00004;0.02412;3.0691;0;-0.00018;0.04383;0.20218;;;;;;;
passengerCar;Petrol;medium;Euro 3;0.00012;0.00328;2.80655;0;-0.00012;0.02836;0.29539;;;;;;;
passengerCar;Petrol;medium;Euro 3;0.00012;0.00328;2.80655;0;-0.00012;0.02836;0.29539;;;;;;;
passengerCar;Petrol;medium;Euro 4;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 4;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 5;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 5;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 6 a/b/c;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 6 a/b/c;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 6 d-temp;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 6 d-temp;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 6 d-temp;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 6 d;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 6 d;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;medium;Euro 6 d;0.00013;0.00549;2.6192;0;-0.00009;0.02358;0.3443;;;;;;;
passengerCar;Petrol;large;PRE ECE;0.00023;-0.02225;0.70293;16.61332;0.00005;-0.00466;0.25567;;;;;;;
passengerCar;Petrol;large;ECE 15/00-01;0.00015;-0.01361;0.50998;13.8232;0.00003;-0.00183;0.20614;;;;;;;
passengerCar;Petrol;large;ECE 15/02;0.00114;-0.06754;10.01081;1.20036;-0.00027;0.07133;0.3366;;;;;;;
passengerCar;Petrol;large;ECE 15/03;0.00114;-0.06754;10.01081;1.20036;-0.00027;0.07133;0.3366;;;;;;;
passengerCar;Petrol;large;ECE 15/04;0.00024;-0.02316;0.75699;16.48208;0.00005;-0.00517;0.32829;;;;;;;
passengerCar;Petrol;large;Euro 1;0;-0.00056;3.03219;0;-0.00013;0.0209;0.30111;;;;;;;
passengerCar;Petrol;large;Euro 2;0;0.04241;3.42206;0;-0.00018;0.04414;0.05079;;;;;;;
passengerCar;Petrol;large;Euro 3;0;0.00542;2.73459;0;-0.00012;0.02225;0.24669;;;;;;;
passengerCar;Petrol;large;Euro 3;0;0.00542;2.73459;0;-0.00012;0.02225;0.24669;;;;;;;
passengerCar;Petrol;large;Euro 4;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 4;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 5;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 5;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 6 a/b/c;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 6 a/b/c;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 6 d-temp;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 6 d-temp;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 6 d-temp;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 6 d;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 6 d;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol;large;Euro 6 d;0;-0.00156;3.24525;0;-0.00011;0.01894;0.2601;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 4;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 4;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 5;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 5;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 6 a/b/c;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 6 a/b/c;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;mini;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 4;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 4;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 5;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 5;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 6 a/b/c;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 6 a/b/c;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;small;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 4;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 4;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 5;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 5;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 6 a/b/c;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 6 a/b/c;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;medium;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 4;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 4;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 5;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 5;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 6 a/b/c;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 6 a/b/c;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 6 d-temp;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol Hybrid;large;Euro 6 d;0.07404;-7.30535;941.02857;0;0;0;565.72189;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;small;Euro 6 a/b/c;0.00043;-0.05504;3.20704;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;small;Euro 6 a/b/c;0.00043;-0.05504;3.20704;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;small;Euro 6 a/b/c;0.00011;-0.01012;0.67602;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;small;Euro 6 a/b/c;0.00011;-0.01012;0.67602;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;small;Euro 6 d-temp;0.00043;-0.05504;3.20704;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;small;Euro 6 d-temp;0.00043;-0.05504;3.20704;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;small;Euro 6 d-temp;0.00043;-0.05504;3.20704;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;small;Euro 6 d-temp;0.00011;-0.01012;0.67602;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;small;Euro 6 d-temp;0.00011;-0.01012;0.67602;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;small;Euro 6 d-temp;0.00011;-0.01012;0.67602;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;small;Euro 6 d;0.00043;-0.05504;3.20704;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;small;Euro 6 d;0.00043;-0.05504;3.20704;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;small;Euro 6 d;0.00043;-0.05504;3.20704;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;small;Euro 6 d;0.00011;-0.01012;0.67602;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;small;Euro 6 d;0.00011;-0.01012;0.67602;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;small;Euro 6 d;0.00011;-0.01012;0.67602;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;medium;Euro 6 a/b/c;0.00052;-0.06675;3.73321;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;medium;Euro 6 a/b/c;0.00052;-0.06675;3.73321;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;medium;Euro 6 a/b/c;0.00012;-0.0122;0.85559;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;medium;Euro 6 a/b/c;0.00012;-0.0122;0.85559;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;medium;Euro 6 d-temp;0.00052;-0.06675;3.73321;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;medium;Euro 6 d-temp;0.00052;-0.06675;3.73321;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Petrol;medium;Euro 6 d-temp;0.00052;-0.06675;3.73321;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;medium;Euro 6 d-temp;0.00012;-0.0122;0.85559;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;medium;Euro 6 d-temp;0.00012;-0.0122;0.85559;0;0;0;1;;;;;;;
passengerCar;Petrol PHEV ~ Electricity;medium;Euro 6 d-temp;0.00012;-0.0122;0.85559;0;0;0;1;;;;;;;
